The Project Gutenberg EBook of Arnold Böcklin, by Heinrich Alfred Schmid

This eBook is for the use of anyone anywhere at no cost and with
almost no restrictions whatsoever.  You may copy it, give it away or
re-use it under the terms of the Project Gutenberg License included
with this eBook or online at www.gutenberg.org


Title: Arnold Böcklin

Author: Heinrich Alfred Schmid

Illustrator: Arnold Böcklin

Release Date: May 23, 2006 [EBook #18436]

Language: German

Character set encoding: UTF-8

*** START OF THIS PROJECT GUTENBERG EBOOK ARNOLD BÖCKLIN ***




Produced by Louise Hope, Barbara Tozier, Chrome, Leif Huhn,
David Bridson and the Online Distributed Proofreading Team
at http://www.pgdp.net






           A R N O L D   B Ö C K L I N

           VON HEINRICH ALFRED SCHMID


            97 Tafeln in Farbendruck,
                Kupferdruck und
                 Mattautotypie


                 Zweite Auflage

 [Illustration: Publisher’s Logo / Verlagssigle]

     Verlegt bei F. Bruckmann A.-G. München
                      1922


       *       *       *       *       *

      DRUCK VON F. BRUCKMANN A.G., MÜNCHEN

       *       *       *       *       *


INHALT

Titelbild Selbstbildnis 1875/76

Biographie

Tafel  1: Tannenbewachsene Felsschlucht.                 1848 bis 1849
Galerie (Taf. 39), dem ausnahmsweise drei noch heute erhaltene farbige
Versuche vorausgegangen sind. Der älteste reicht noch in die Basler Zeit
zurück und ist durch den Krieg veranlaßt worden; der dritte ist Oktober
1871 in Arbeit. In immer stärkerer Konzentration und gleichzeitiger
Steigerung der einzelnen Gestalten kommt der Künstler dann im Winter
1872/73 zu einer Lösung, in der sich dramatische Kraft und schimmernde
Farbenpracht in unerhörter Weise vereinigen. Die Erlebnisse mit der
Basler Pietà („Christus und Magdalena“), führten ihn ferner dazu, auch
diesen Vorwurf noch einmal aufzunehmen, und nun dem toten Christus die
Lage zu geben, die er in der früheren Komposition ursprünglich gehabt
hatte. Es ist damals 1873 das Werk entstanden, das nach vielen
Irrfahrten und Übermalungen endlich in der Nationalgalerie in Berlin
gelandet ist (Taf. 41). Auch die „Venus Anadyomene“ hat er wieder
aufgenommen (Taf. 38). In allen diesen Werken zeigt die Münchner Lösung
ein anderes, weit kräftigeres Kolorit als die der Basler Zeit, und die
Berliner Pietà hat wegen ihrer starken Farben auf der Wiener Ausstellung
große Entrüstung hervorgerufen.

In dieser Zeit der stärksten Produktion hat sich auch der Stoffkreis
erweitert. Es entsteht mit der Meeresidylle „Triton und Nereide“ der
Schackgalerie (Taf. 45) die erste der langen Folge von Darstellungen, wo
in der Schilderung von Tritonen und Najaden die See mit ihren Wundern
verherrlicht wird. Die Nymphen und Satyrn seiner Jugendjahre waren nicht
viel mehr als Staffage gewesen; jetzt kommt es ihm darauf an, „den
Ausdruck der Figuren mit dem der Umgebung so vollständig in Einklang zu
bringen, daß jedes der Ausdruck des andern zu sein scheint“. Es treten
auch die Darstellungen aus Orlando furioso zuerst in München auf, und
angeregt durch dies Heldengedicht sind gleich eine ganze Reihe von
farbenprächtigen und humorvollen Schöpfungen, als kleinere Gaben der
Muse neben den großen Hauptwerken entstanden. Zum Schluß war es ihm
noch vergönnt, auch ein Wandbild, wenn auch auf Leinwand und für einen
Privatraum, in diesem Zeitraum zu schaffen, das herrliche Gemälde „Ceres
und Bacchus“, im Münchner Privatbesitz (Taf. 47).

Dieser Höhepunkt seiner Tätigkeit in München bedeutete auch eine
Wandlung. Die entschlossene Abkehr von der impressionistischen
Darstellung der Welt und die Steigerung des Ausdrucks in Farbe und
Form. Jetzt kommt er zur Überzeugung, „daß aus der Kontrastierung der
möglichst ungebrochenen, durch die Luft ungedämpften Farben Wirkungen
erwachsen, die man mit allen Künsten der Luftmalerei nicht erzielt. Und
zwar Wirkungen auf die menschliche Seele“.

Es hat offenbar Böcklin in München manches zugesagt. Der ausgelassene
Ton in der Münchner „Allotria“, die reizvolle Umgebung, die Schätze
der Alten Pinakothek. Aber im Frühjahr 1874 schrieb er plötzlich einem
Freunde, München sei ein armseliger Ort für Künstler und ebenso für die
Familie, und im Herbst siedelte er nach Florenz über. Gesehnt hat er
sich schon lange wieder nach Italien. Vielleicht hatte der endgültige
Bruch mit Lenbach, der 1873 erfolgt war, dazu beigetragen, ihm die Stadt
zu verleiden und sicher auch Typhus und die Cholera, die im Frühjahr
1874 als eines ihrer letzten Opfer noch Wilhelm von Kaulbach weggerafft
hat.




FLORENZ 1874-1885


In Florenz hat Böcklin vom Herbst 1874 bis April 1885 gelebt. Der
denkwürdige Aufenthalt umfaßte sein 48. bis 57. Lebensjahr und reifte
den Stil der Toteninseln und Heiligen Haine. Sein Atelier hatte er seit
Ende 1876 am Lungo Mugnone im ersten Stocke des Atelierhauses von
Wladimir von Svertschkoff, nachdem er zuerst einige Zeit in der Nähe
in einem Nebengebäude seiner Wohnung in der Villa Falcini mit einem
zu kleinen Raume hatte vorliebnehmen müssen. Seine Schüler waren schon
vor ihm bei Svertschkoff eingezogen. Dieser, eine der sympathischsten
Gestalten, die mit Böcklin in Berührung gekommen sind, war ein
russischer Grandseigneur, der seine reichen Einkünfte dazu verwendete,
anderen Gutes zu tun und sich selbst zu beschäftigen. Sein Haus stand in
einem besonders reinlichen, modernen Viertel am Rande der Stadt und sah
über den Mugnone und seine Talsenkung hinweg, gegen den Apennin. Von den
Fenstern schweift nach links der Blick in das Arnotal hinaus, gegenüber
befinden sich sanft ansteigende Höhen mit Gärten, aus denen weiße Häuser
blinken, und dahinter der rote Monte Morello, gegen rechts hin die Höhen
von Fiesole. Der „Frühlingstag“ in Berlin (Taf. 71) atmet am meisten
von der Stimmung dieses klassischen Erdenwinkels, obwohl die einzelnen
Motive dieses Bildes natürlich von überall her genommen sind. Im
Hintergrunde soll aber auch der Besitzer des Atelierhauses in dem alten
Herrn abgebildet sein. Eine Erinnerung an den Monte Morello und die
Wolken, die um seinen Gipfel streiften, scheint im „Prometheus“ und
im „Gotenzug“ fortzuleben. Das Haus ist längst in andere Hände
übergegangen, steht aber noch heute.

Es versammelte sich in Florenz nun sofort eine Reihe von jungen Männern,
die bereits über die eigentlichen Studienjahre hinaus waren, um den
Meister. Hans Sandreuter und Adolf Preiswerk aus Basel, Victor Zur Helle
und Louis Skene aus Wien, für kurze Zeit auch Hugo von Tschudi, der
spätere Direktor der Nationalgalerie in Berlin, ferner Alb. Schmitt
in Weimar und Karl von Pidoll. Dazu kamen die älteren Söhne Arnold und
Hans, die in diesen Jahren (1877 und 1883) ins zwanzigste Jahr traten
und sich ebenfalls der Malerei widmeten und der Bildhauer Peter
Bruckmann, der 1876 die älteste Tochter heimgeführt hat. Außerdem ist
auch Ad. Bayersdorfer, der spätere Konservator der Alten Pinakothek,
mit von München nach Florenz gekommen. Ohne Böcklins Schüler zu sein,
gehörte dem Kreise auch Albert Lang an, der Bruckmann in die Familie
Böcklins eingeführt hat, und Hans von Marées. Mit diesem hat Böcklin in
den ersten Florentiner Monaten Freundschaft geschlossen. Marées ist dann
freilich schon Herbst 1875 nach Rom übergesiedelt. Seit 1879 kam auch
der Schriftsteller und Biograph Böcklins, Gust. Flörke, nach Florenz.
Ad. Hildebrand erschien gelegentlich, wenn auch seltener, in der
Gesellschaft. Der Verkehr teilte sich hauptsächlich zwischen Atelier und
Weinkneipe. Anfangs traf man sich an den Samstagen auch in den Räumen
des ehemaligen Klosters San Francesco di Paolo, wo damals Hans von
Marées wohnte. Außerdem hat Frau Böcklin ein offenes Haus gehalten
auch in Zeiten, wo es nicht gerade glänzend ging und Weihnachten und
Silvester sahen die Schüler nicht nur die Familie im Hause des Meisters
versammelt. Böcklin machte alle Wochen oder seltener einen kurzen Besuch
in der Werkstatt derer, die sich zu seinen Schülern zählten. Noch
wichtiger waren die Männergespräche beim Symposion. Bei der Erinnerung
an jene Gesellschaften ging noch in den letzten Monaten ein
Freudenschimmer über das Antlitz des Meisters, so ablehnend er sich auch
sonst über bildende Künstler ausgedrückt hat, und noch lange lebten bei
den jüngeren die Geschichten fort, die sich unter homerischem Gelächter
an der Tafelrunde abgespielt hatten. Mit atemloser Spannung aber auch
wieder hörte, wie Zur Helle erzählte, die Gesellschaft zu, wenn Böcklin
und Marées ihre Gedanken austauschten. Die Männer dieses Kreises waren
auch die Begleiter bei der Erholung in Ischia, Viareggio und San Terenzo
im Golf von Spezia, die Gefährten bei waghalsigen und abenteuerlichen
Fahrten im Tyrrhenischen Meer und die Gehilfen bei den Versuchen zur
Bezwingung der Luft.

Je näher aber Marées seinem Ziele kam, desto mehr unterschied sich seine
Kunst von der des älteren Freundes. Den entscheidenden Unterschied hat
er selbst in dem Tadel ausgesprochen, Böcklin gehe von der Erscheinung
aus und beginne also mit dem, was seiner Ansicht nach das letzte sein
sollte. Wenn Böcklin einen Mann im Spiele des Sonnenlichts und der
wechselnden Schatten eine Straße herunterkommen sah, so konnte das seine
gespannteste Aufmerksamkeit erregen, als ob er auf den Impressionismus
eingeschworen gewesen wäre. Marées zuckte die Achseln: „Ein Mann in
rotem Rock.“ Ein Blumenstrauß, ein blauer Farbstoff konnte Böcklin in
Begeisterung versetzen, und er berichtet in seinen Briefen den Freunden
vom Erwachen der Blumen, die jeder Frühling brachte und begrüßte den
Tag, der ihm neue Anregungen gab. Er war auch ein Grübler und hatte sich
wohl überlegt, was er in seiner Kunst erreichen wollte, warum er es
wollte und wie das zu erzielen war, aber er war kein Philosoph. Marées
hatte die philosophische Ader. Er krankte sogar, wie uns scheinen will,
an dem Glauben, alles mit dem Verstande erfassen zu können, und er sah
die Blumen nicht, die an seinem Wege blühten. Aber seine Theorien
machten Schule und mehrere Schüler Böcklins, wie Karl von Pidoll, Victor
Zur Helle und selbst der Schwiegersohn haben sich im Verlauf dieser
Jahre enger an Marées angeschlossen und sind zu diesem nach Rom
übergesiedelt. Indessen blieben Schüler und Meister dem Älteren in
freundschaftlicher Hochachtung zugetan. Immer wieder betont Marées
die Echtheit des Menschen und Künstlers in Böcklin. Er kam mit Pidoll
1878 von Rom, um mit den Florentiner Freunden dessen silberne Hochzeit
zu feiern. Als Böcklin im Sommer 1879 durch Bäder auf Ischia einen
schmerzhaften Gelenkrheumatismus auskurieren wollte und nach geistiger
Anregung verlangte, begleitete ihn Marées dorthin, wie er auch später
noch seine Freundschaft bekundete.

Im nächsten Sommer kam Albert Schmitt nach Ischia mit. Die Kur
hat damals dauernd geholfen. Es erwartete die beiden aber noch ein
ganz besonderer Genuß. Geheimrat Dohrn, der Direktor des Deutschen
Zoologischen Instituts, lud sie ein, mit seinem Boote die Ponzainseln zu
besuchen, jene einsamen, aus Felskratern bestehenden Eilande, westlich
vom Golf von Neapel und im Süden von Terracina, die auch heute wieder
wie in spätrömischer Zeit zur Internierung von Sträflingen benützt
werden. Böcklin fand da Motive, die in den „Ruinen am Meer“, den
Tritonenbildern und wohl auch in den späteren Toteninseln verwertet
wurden. Er fand da auch einen Schiffer, der erzählte, daß die Sirenen
und Najaden wohl früher da gehaust, aber sich jetzt wegen des
zunehmenden Verkehrs in entlegenere Gebiete zurückgezogen hätten. In
Wirklichkeit sind die Damen des engsten Bekanntenkreises und die Freunde
Böcklins zwischen den Klippen von Ischia dem Maler zu Najaden, Tritonen
und Seekentauren Modell geschwommen. In San Terenzo im Golf von Spezia
aber fand er auch einen echten, wenn auch damals schon emeritierten
Seeräuber, der einst wie die Sarazenen seiner eigenen Bilder auf
Frauenraub ausgegangen war, jetzt aber ihn friedlich auf den blauen
Wogen um die Kastelle im Golf von Spezia herumfuhr, in denen man
unschwer die Vorbilder zu überfallenen Burgen und zu Ruinen am Meer
erkennen kann.

Fast der ganze Kreis von Schülern und Freunden aber half im Juli 1882
und nochmals im Juli 1883 die gewaltigen Flugzeuge aus Bambusstäben und
Leinwand erbauen, die nach langjährigen Studien die Ideen des Malers
über Vogelflug und Menschenflug in die Tat umsetzen sollten. Das
erstemal war auch Hans von Marées dabei, und damals kampierte man
wochenlang im Freien auf einer Anhöhe hinter Vigliano im Westen von
Florenz, wo die Probefahrten gemacht werden sollten. Die Flugzeuge sind
beidemal freilich unmittelbar vor dem entscheidenden Aufstieg durch das
unvorhergesehene Walten des Windes zertrümmert worden und Böcklin
versuchte es von Stund an mit technisch geschulten Kräften auf dem
Tempelhofer Felde bei Berlin. Aber die Versuche waren eine an
ergötzlichen Zwischenfällen besonders reiche Episode in dem an tollen
Ereignissen ohnehin schon reichen Leben dieser Männergesellschaft.

Die finanziellen Verhältnisse haben sich in diesen Jahren für immer
gebessert. Freilich müssen um Weihnachten 1875 noch einmal die letzten
Mittel der Familie auf die Neige gegangen sein. In einem Briefe an einen
Basler Freund vom Dezember findet sich die Hoffnung ausgesprochen, „auch
diese schwere Zeit zu überstehen“. Einmal hat Svertschkoff ausgeholfen,
indem er den Entwurf zu einem Glasgemälde bestellte, das er binnen
wenigen Tagen zu brauchen vorgab, eine Arbeit, die dann gleich bar
bezahlt wurde. Ein andermal soll ihm ein Bankier unerwarteterweise
ausgeholfen haben. Einige Monate später aber, Frühjahr 1876, lehnt
Böcklin einen zweiten Ruf nach Weimar ab, im Sommer kauft Basel den
„Kentaurenkampf“, und wenigstens die Sorge um das tägliche Brot scheint
nun von seiner Schwelle gewichen zu sein. Schack hat allerdings schon
1874 sein letztes Bild, „Triton und Nereide“ (Taf. 46) von Böcklin
erworben, aber es stellten sich jetzt eine Anzahl anderer deutscher
Privatleute und die Museen von Berlin und Breslau ein. Im September 1877
gab die Nationalgalerie die „Gefilde der Seligen“ in Auftrag, nachdem
schon seit 1875 Verhandlungen über den Ankauf eines großen Werkes
vorangegangen waren. Schon Jordan hatte volles Verständnis für Böcklin,
so sehr er später gerade wegen seines Verhaltens gegen unsern Künstler
geschmäht worden ist. In dieser Zeit hat ferner ein Berliner Händler in
der Hoffnung auf die große Zukunft des Künstlers begonnen, fast dessen
ganze Produktion aufzukaufen und den Vertrieb im großen zu übernehmen.
Dezember 1878 berichtet Hans von Marées, daß Böcklin gute Geschäfte
gemacht habe. Es folgte 1880 der Ankauf eines Tafelbildes (Heiligtum
des Herakles) und die Bestellung für die Fresken des Treppenhauses von
Seiten des Breslauer Museums. Ein recht freundschaftliches Verhältnis
hat aber mit Frau Grunelius, die ihren Aufenthalt zwischen Rom und
Baden-Baden teilte, mit Frau von Guaita in Frankfurt und deren Freundin,
Frau Berna, späteren Gräfin Oriola, bestanden. Endlich hat 1879
Alexander Günther, der auch aus Frankfurt stammte, und lange Zeit in
Fasano am Gardasee gewohnt hat, eine größere Zahl von Gemälden und wie
es scheint, fast den ganzen Vorrat der im Atelier vorhandenen, aus drei
Jahrzehnten stammenden Studien und Entwürfe erworben. Ein Teil der
Zeichnungen ist durch Stiftung des Freiherrn von Heyl in die Darmstädter
Galerie gelangt. Die Besserung der Verhältnisse erlaubte die
regelmäßigen Sommeraufenthalte am Meere und die Erbauung der Flugzeuge.
Der Künstler empfand auch das Verhalten des Berliner Kunsthändlers
vorerst noch als Erleichterung. Aber er arbeitete, wenn Krankheit oder
die Glut des Hochsommers ihn nicht hinderten, jahraus jahrein und Tag
für Tag immer im Gefühl, ökonomisch zurück zu sein; die Familie war
zahlreich, die Söhne wuchsen heran. Der Händler berechnete den
Jahresverbrauch und richtete danach seine Zahlungen ein, in der Meinung,
man dürfe den Künstler nicht zu Atem kommen lassen. Unter solchen
Umständen verließen die Werke dieser Jahre, die Böcklin unsterblich
machen sollten, das Atelier.

Es zeigt die unerschöpfliche Kraft und die Echtheit des Künstlertums,
daß Böcklin trotzdem vorwärtsgeschritten ist und Ungewohntes schuf, das
Bedenken erregte, statt das Anerkannte und Bewunderte in gefälligen
Variationen zu wiederholen.

Die größere künstlerische Erfahrung und die andere Grundstimmung der
höheren Jahre verlangten freilich einen neuen Stil und die andere
Umgebung gab diesem noch ihr besonderes Gepräge. Der Charakter der
florentinischen Landschaft, der neapolitanischen Küste, die er jetzt mit
Vorliebe aufsuchte und die Kunst, die er in Florenz vorfand, dies alles
hat seine Spuren hinterlassen. Nach Bayersdorfers Zeugnis hat ihn der
„Frühling“ von Botticelli lange beschäftigt und man sieht auch die
Nachwirkung dieser Studien in der „Poesie und Malerei“ (Taf. 67), wo die
Figuren wie dort hell vor dunklem Laube stehn. Vor allem aber wendet
Böcklin sich jetzt dem Studium der Kunst und der Technik der alten
Oberdeutschen und besonders der Niederländer des 15. und 16.
Jahrhunderts zu, die ja in Florenz recht gut vertreten sind. Die
Hauptsache war, er hatte anderes zu sagen, seine Ausdrucksfähigkeit
hatte die Reife erlangt. Jetzt erst recht isoliert sich sein Stil und
es gehen Landschaftsbilder aus seinem Geiste hervor, die ohnegleichen
dastehen im ganzen Verlauf der Geschichte.

[Illustration:
VILLA AM MEER  1877, STUTTGART]

Die Stimmung ist die eines ungebrochenen, zur Melancholie geneigten,
aber kraftvollen und reifen Mannes. Die Freude wird lauter, an Stelle
der Sehnsucht tritt die Resignation. An Stelle der Villen am Meer mit
der trauernden Frau, die in der Hoffnung auf die Wiederkehr des
Geliebten sich verzehrt, treten die Ruinen am Meer und die Toteninseln,
und Sehnsucht wie Hoffnung macht dem Sichbescheiden mit dem Lose alles
Irdischen Platz.

Es steigert sich zugleich die Ausdrucksfähigkeit der Farbe, was in
den achtziger Jahren besonders aufgefallen ist, es steigert sich die
Ausdrucksfähigkeit von Linie und Form und es steigert sich die
Tiefenwirkung. Böcklin erzielt die Steigerung zunächst durch die
Vereinfachung. Auf recht vieles, was noch die Gemälde der Schackgalerie
bis in alle Einzelheiten so reizvoll macht, wird jetzt verzichtet. Wo
er eine „Geschichte“ darstellen will, ringt er, wie schon aus seinen
Briefen ersichtlich ist, danach, das Psychologische auf den ersten Blick
deutlich zu machen. Hat er früher noch zu raten gegeben, vielleicht
absichtlich mit jenen Vorstellungen gerechnet, die der Beschauer
weiterspinnt, so beschränkt er sich jetzt bewußt auf das, was sichtbar
vorgestellt, in einem großdekorativ angelegten Gemälde enthalten sein
kann. Die Erzählung wird aber nicht nur mit dramatischer Deutlichkeit
vorgeführt. Böcklin liebt es, sie auf wenige Figuren zu reduzieren. Das
klassische Beispiel ist die Gestalt des „Abenteurers“, die am einsamen
Strande wie ein Reiterstandbild in die blaue Luft ragt und vom kühnsten
Wagemut erzählt (Taf. 62).

[Illustration:
VILLA AM MEER  1878-80, DARMSTADT]

Er kommt wie etwa die Meister der attischen Grabreliefs zu dem
Grundsatze, einen künstlerischen Gedanken auf wenige Elemente zu
reduzieren, diese Elemente, seien es nun menschliche Gestalten, Felsen
oder Bäume, so zu vereinfachen, daß sich die Silhouetten in wenigen
ausdrucksvollen Linien vom Hintergrunde abheben, dafür aber das wenige
um so liebevoller durchzuführen und um so sorgfältiger gegeneinander
abzuwägen. Er gratuliert ganz begeistert Hans von Marées 1879 zu den
„Lebensaltern“, weil er alles, was nicht zum Zweck führe, beiseite
geschoben habe. Wenige Figuren, wenige im einzelnen fein differenzierte
Farbentöne, Farbenkontraste, wenige scharf ausgesprochene, oft
horizontale und vertikale, Linien beherrschen allmählich die Bildfläche
allein und geben schon für den ersten Anblick die Gesamtwirkung.
Die Farbe wird im schroffsten Gegensatz zur Kunst jener Tage, wo das
„graue Freilicht“ in Deutschland aufkam, vereinfacht. Während der
Impressionismus starken Kontrasten nicht hold ist und die Tendenz hat,
die Zwischenstufen ins Unendliche zu bereichern, bevorzugt Böcklin die
stärksten Gegensätze von Hell und Dunkel, von leuchtenden, fast
ungebrochenen Farben. Die Zwischenstufen werden eher weniger zahlreich.
Die Intervalle werden größer. Dagegen pflegt er dann wieder die
einzelnen Töne, die das Bild bestimmen, sei es das Dunkel einer fast
schwarzen Felswand oder wieder das lichte Blau einer Luft oder das Gelb
einer hellen Mauer, durch feinste Nuancierungen zu vergeistigen und
lebendig zu machen.

Steigert er durch das alles den Ausdruck, die Stimmung, so steigert
er damit auch wieder die Tiefenwirkung. Die Gestalten, die durch ihre
Silhouetten eine so deutliche Sprache reden, die feierlichen Akkorde der
Farben, die den Beschauer ergreifen und gefangennehmen, dienen zugleich
dazu, den Raum zurückzuschieben, wenn auch Böcklins Farbenperspektiven
jetzt ebensowenig wie seine Tritonen und Najaden der Natur entsprechen.
Was früher nebeneinander ausgebreitet war, ist jetzt hintereinander
geschoben. Von den zerfallenen Mauern seiner „Ruinen am Meer“ sieht man
jetzt gegen die Tiefe zu auf die herankommenden Wogen herab, während
das Auge bei den Villen am Meer noch von links an den Zeugnissen
verwelkender Pracht vorbei nach rechts zum Meereshorizont hinübergeführt
wird. Die Komposition wird dramatisch, wie die Stimmung tragischer wird.

Die Entwürfe auf Papier, die der Malerei auf der Bildtafel vorausgehen,
macht Böcklin statt mit der Feder oder Kreide jetzt plötzlich und
fast ausnahmslos mit Tusch und mit breiten Pinselstrichen, die die
Lichtführung des geplanten Werkes wiedergeben. Zur Ausführung verwendet
er aber seit München nur noch Firnisfarben oder Tempera. Die neuen
technischen Verfahren kamen einmal seinem Bedürfnis nach transparenter
Leuchtkraft der Farben entgegen. Aber Tempera ist auch dünnflüssig,
fast wie die Tusche, die er jetzt in den Entwürfen verwendete, und
so erlaubte sie auch die von Böcklin erstrebte Durchführung in alle
Einzelheiten. Denn wenn die großen Kontraste von Hell und Dunkel und von
intensiven Farben einmal feststanden, wollte er die einzelnen Töne fast
wie zeichnend bis in alle Eigenarten der Form von Baum und Fels und alle
Abstufungen der Ferne ausarbeiten können. Sein Ideal wäre es gewesen,
alle Kraft und Liebe auf ein einziges Meisterwerk zu verwenden und
seine Freude war jetzt statt der Leinwand die glatte, weißgrundierte
Holztafel. Der Händler wußte, daß der Schöpfer der Versuchung nur
sehr schwer widerstehen konnte, eine solche Tafel nicht zum Bilde
umzugestalten, wenn sie von kundiger Hand gefügt und gut grundiert
ihm frei ins Haus geliefert wurde und suchte dies zu seinem Vorteil
auszunützen.

Die frühesten Werke der Florentiner Zeit unterscheiden sich oft sehr
von den farbenfrohen Gemälden der vorausgegangenen Jahre und fallen auf
durch ein, wenn auch eindrucksvolles, so doch tief gestimmtes Kolorit.
Die Schatten sind dunkler geworden, das leuchtende Rot verschwindet fast
ganz, Braunrot, Braun, Gelb und Grün und ein lichtes Blaugrau sind die
Farben, die oft den Eindruck bestimmen. Das Rot wird nur spärlich und
fast nur in gebrochenen Tönen verwendet. Allem Anschein nach sind
mehrere Werke außerdem noch wegen eines Malmittels, das Böcklin damals
verwendete und später wieder aufgab, nachgedunkelt. Um 1880 tritt die
Vorliebe für ein leuchtendes Ultramarin auf und auch die feurigen Töne
treten etwas mehr und öfter in ihr altes Recht.

[Illustration:
RUINE AM MEER  1880, MÜNCHEN, BEI DEFREGGER]

In den ersten Monaten des Aufenthaltes hat zunächst das Bild der
Schackgalerie „Triton und Nereide“ eine großartigere Umgestaltung in
größerem Formate in dem ähnlichen Gemälde der Nationalgalerie in Berlin
erhalten (Taf. 45 und 46). Das spätere Bild, schon auffallend herb im
Kolorit, ist eine der größten und vollendetsten Schöpfungen des ganzen
Lebens geblieben. Deutlicher tritt das Neue, das sich anbahnt, in einem
kleineren Werke, der herrlichen Einzelfigur der „Klio“ hervor (Taf. 49).
Im folgenden Jahre wurde ein anderer, schon in München behandelter
Vorwurf, die Klage um den Leichnam Christi, noch einmal aufgenommen
und in der figurenreichen „Kreuzabnahme“ ins Größere und Gewaltigere
gesteigert (Taf. 51). Jetzt erhält auch ein noch älteres Motiv die
entscheidende Umgestaltung. Die Villen und Burgen auf den Vorgebirgen
der ligurischen Felsküste, dicht an den brandenden Fluten des Meeres,
ausgestattet mit allen Herrlichkeiten der südlichen Vegetation und
Kultur, aber einst beständig bedroht von den Barbaren Afrikas, das war
einer der stärksten Eindrücke, die der Romantiker und der Binnenländer
in seiner Jugend erhalten hatte, als er nach dem Süden kam, vielleicht
der stärkste seines ganzen Lebens. Diesen Eindruck hat er in immer neuen
Variationen behandelt. Jetzt gibt er der „Villa am Meer“, wie wir sie
bei Schack in zwei Variationen sehen, zunächst in zwei neuen Fassungen
(in Stuttgart und Zürich) eine leichte, aber in charakteristischer Weise
veränderte Gestalt, die Villa wird dann in einem dritten Bilde zur Ruine
einer Villa, der Ausblick kommt auf die linke Seite des Bildes und man
sieht den Meereshorizont über der Terrasse zwischen den Säulen des
Hauses. An diese Schöpfung sollten sich dann seit 1880 die bekannteren
Ruinen von Burgen am Meer schließen (Taf. 15, 16, Textabbildungen S. 40,
41 u. 43, Taf. 68).

Es entsteht 1878 das Hauptwerk „Gefilde der Seligen“ (Taf. 53), das
einst wegen der scharf ausgesprochenen Vertikalen (bei den Hälsen
der Schwäne) Widerspruch gefunden hat, und im folgenden Jahre die
„Meeresbrandung“ (Taf. 55) und der „Frühlingsabend“ (Taf. 56). Zu dem
Bilde der Nationalgalerie ist die Skizze von 1877, zu den anderen sind
Vorstufen erhalten, die ebenfalls kurz vorher entstanden sein müssen.
Auch hier wie bei der Neugestaltung weit zurückliegender Schöpfungen
erweist es sich, daß die bewegteren Silhouetten der ersten Fassungen,
auch wenn sie uns natürlicher erschienen wären, beim Weiterschreiten
der Arbeit und beim Ausreifen des Werkes stets vereinfacht wurden. Die
Kontraste werden verstärkt und die ganze Komposition erscheint zum
Schlusse straffer zusammengezogen.

In klassischer Form ist das Neue aber in den „Toteninseln“
ausgesprochen, die dem folgenden Jahre ihre Entstehung verdanken. Den
Gedanken mag Böcklin schon längere Zeit mit sich herumgetragen haben,
ausgelöst wurde die schöpferische Tat durch eine Bestellung. Frau Berna,
die spätere Gräfin Oriola, kam im April des Jahres 1880 auf einer Reise
nach Rom in Böcklins Atelier, um ein Bild zu bestellen. Dieser dachte
zuerst an etwas Heiteres, einen Kinderreigen. Frau Berna wollte aber
eine Landschaft, „etwas zum Träumen“.

Böcklin ging dann an den ganz anders gearteten Stoff, offenbar
nicht ohne daß dabei die Teilnahme an dem Schicksale der Bestellerin
mitgespielt hätte. Sie hatte, noch sehr jung, nach kurzer glücklicher
Ehe einen jungen Gemahl plötzlich verloren. Im Gemälde ist die Gattin
dargestellt, die den geliebten Mann zur letzten Ruhe führt. Als Frau
Berna im Mai von Rom zurückkam, standen die zwei frühsten Fassungen im
Atelier. Die erste hatte Böcklin zurückgestellt und er malte an der
zweiten und bemerkte dabei, hier habe sie etwas zum Träumen, es müsse so
still wirken, daß man erschrecke, wenn man anklopfe. Es fehlte noch der
Kahn und etwas Kraft in den Tönen. Das Gemälde für Frau Berna ist Ende
Juni an die Bestellerin abgeschickt worden. Böcklin ging darauf sofort
nach Ischia, und damals fand dann der an fruchtbaren Eindrücken so
reiche Ausflug nach den Ponzainseln statt. Dieser zweite Aufenthalt in
Ischia fand aber ein jähes Ende. Bei der Rückkehr von einer kleinen
Fahrt stand der Depeschenbote am Ufer, der die Nachricht von der
tödlichen Krankheit von Böcklins Vater brachte. Als der Künstler
wieder nach Florenz zurückgekehrt war, vollendete er nun auch die erste
Fassung, die sich jetzt in Basel befindet. Das Motiv der Toteninseln
stammt, wie der Sohn Carlo Böcklin überzeugend nachgewiesen und Böcklin
selbst gelegentlich gestanden haben soll, von Ischia. In der ersten
Fassung ist die Ähnlichkeit mit der der Stadt Ischia vorgelagerten
Felseninsel, die das Kastell Alfonsos V. trägt, auch nicht zu verkennen;
nur sind die gewaltigen Unterbauten des mittelalterlichen Kastells zu
Mauern von wenigen Metern Höhe geworden. Es hat also der Aufenthalt
von 1879 mit Marées hier seine Früchte getragen. Die eigentümliche
Beleuchtung, die den beiden ersten Fassungen gemein ist und von den
späteren Wiederholungen scharf absticht, ist dieselbe wie in der
„Grablegung“ von 1876. Es ist nach Sonnenuntergang. Der Widerschein des
westlichen Himmels erhellt noch die weißen Mauern und hellen Felsen,
während die tieferen Lokaltöne und der Osthimmel hinter der Insel längst
im Dunkel versunken sind--ähnlich wie das beim Alpenglühen der Fall ist.
